01 LACHA,000001,F,3775.0,2500.0,1550.0,1800.0,13.0
GF Kantra,000188,S,1028.0,900.0,685.33333330000005,771.0,0.0
GF Kashmiri Queen,001581,S,997.0,900.0,664.66999999999996,747.75,-1.0
GF Kathakali,000189,S,1065.0,850.0,710.0,798.75,0.0
GF KHUSHI,0003192,S,1140.0,850.0,760.0,800.0,3.0
GF KING,0002643,CS,945.0,850.0,630.0,680.0,0.0
GF Kites,000190,S,750.0,680.0,500.0,562.5,0.0
Gf Kusum,000191,S,1100.0,950.0,733.33333330000005,825.0,0.0
GF LEFT AND RIGHT,000192,S,920.0,820.0,613.33333330000005,690.0,0.0
GF Liza,000193,S,878.0,780.0,585.33333330000005,658.5,0.0
GF Luxury,000194,S,990.0,900.0,660.0,742.5,0.0
GF Magic Box,000195,S,690.0,600.0,460.0,517.5,0.0
GF Mahi,000196,S,487.0,450.0,324.66666670000001,365.25,0.0
GF MAJIDA,0002977,S,1027.5,800.0,685.0,725.0,1.0
GF Mam Saab,000197,S,1030.0,860.0,686.66666669999995,772.5,0.0
GF Manchali,001582,S,1140.0,1000.0,760.0,855.0,0.0
GF mango bite,000198,S,615.0,550.0,410.0,461.25,1.0
GF MEERA,0003068,S,1027.5,850.0,685.0,750.0,4.0
GF Milk Cake,000199,S,1100.0,900.0,733.33333330000005,825.0,0.0
GF Mitu,000200,S,878.0,780.0,585.33333330000005,658.5,0.0
Gf Money Plan,000201,S,750.0,650.0,500.0,562.5,0.0
GF Mustari,000202,S,953.0,850.0,635.33333330000005,714.75,0.0
GF Namkin,000203,S,775.0,700.0,516.66666669999995,581.25,0.0
GF NenTara,000204,S,1005.0,900.0,670.0,753.75,0.0
GF Nikhar,000205,S,1060.0,900.0,706.66666669999995,795.0,0.0
GF NOVELTY,000206,S,757.0,700.0,504.66666670000001,567.75,0.0
GF PALAK,0003332,S,945.0,750.0,630.0,675.0,4.0
GF PANJABI KUDI,0003070,S,1027.5,780.0,685.0,720.0,1.0
GF Parrot,000207,S,1005.0,850.0,670.0,753.75,0.0
GF Pepsi,000208,S,1030.0,900.0,686.66666669999995,772.5,0.0
GF PINEAPPLE,000209,S,975.0,850.0,650.0,731.25,0.0
GF PREM,0003069,S,1110.0,830.0,740.0,780.0,8.0
GF RAJ DHANI,000210,S,960.0,850.0,640.0,720.0,0.0
GF RAJ MAHEL,0003137,CS,592.5,500.0,395.0,425.0,8.0
GF RAMBO,000211,S,825.0,740.0,550.0,618.75,0.0
GF Raseeda,000212,S,1028.0,850.0,685.33333330000005,771.0,0.0
GF Rayna,000213,S,880.0,790.0,586.66666669999995,660.0,0.0
GF RESHAM,0003016,S,1027.5,800.0,685.0,740.0,6.0
Gf Reshma,000074,S,875.0,700.0,680.0,0.0,1.0
GF ROCK,0002937,CS,690.0,560.0,460.0,500.0,5.0
GF Rock Star,000214,S,825.0,750.0,550.0,618.75,0.0
GF Royal Enfield,000215,S,990.0,850.0,660.0,742.5,0.0
GF Royalty,000216,S,1223.0,980.0,815.33333330000005,917.25,0.0
GF Rukmani,001583,S,945.0,850.0,630.0,708.75,0.0
GF Ruksana,000217,S,990.0,890.0,660.0,742.5,0.0
GF RUSIDA,0002924,P,2452.5,1850.0,1635.0,1750.0,28.0
GF SADAK,001557,S,1087.0,980.0,724.66666669999995,815.25,0.0
GF Safari,000218,S,1065.0,950.0,710.0,798.75,0.0
GF Sahira,000219,S,1375.0,1100.0,916.66666669999995,1031.25,0.0
GF SAMEERA,0003194,S,1050.0,800.0,700.0,750.0,8.0
GF SANVI,0002936,CS,675.0,550.0,450.0,490.0,10.0
GF SEJAL,000220,S,772.0,700.0,514.66666669999995,579.0,0.0
GF Setu,000221,S,1030.0,900.0,686.66666669999995,772.5,0.0
GF SHADED HEAVY GOWN,0002967,G,2925.0,2400.0,1950.0,2050.0,4.0
GF Shefali,000222,S,622.0,550.0,414.66666670000001,466.5,0.0
GF Shilpa,000223,S,775.0,700.0,516.66666669999995,581.25,0.0
GF Ship,000224,S,1045.0,940.0,696.66666669999995,783.75,0.0
GF Shringar,000225,S,750.0,680.0,500.0,562.5,0.0
GF Sky,000226,S,990.0,850.0,660.0,742.5,0.0
GF Snapchat,000227,S,750.0,650.0,500.0,562.5,0.0
GF SOFIYA,0003193,S,1050.0,800.0,700.0,750.0,4.0
GF Sohile,001584,S,1297.0,1150.0,864.66666669999995,972.75,0.0
Gf Sona hi Sona,000228,S,865.0,800.0,576.66666669999995,648.75,0.0
GF Sufiyna,001585,S,1027.0,900.0,684.66999999999996,770.25,0.0
GF Suger,000229,S,1015.0,850.0,676.66666669999995,761.25,-1.0
GF SUI DHAGA,0002939,S,1027.5,900.0,685.0,735.0,4.0
GF Sujata,000230,S,940.0,845.0,626.66666669999995,705.0,0.0
GF Super Deluxe,001586,S,945.0,700.0,630.0,708.75,1.0
GF Sweet Look,000231,S,1180.0,980.0,786.66666669999995,885.0,0.0
GF Tajmahal,000232,S,1178.0,1050.0,785.33333330000005,883.5,0.0
GF Toofan Mail,000233,S,990.0,850.0,660.0,742.5,0.0
GF Tum Bin,000234,S,1028.0,850.0,685.33333330000005,771.0,0.0
GF Twelth Pass,000235,S,930.0,850.0,620.0,697.5,0.0
GF TWISHA,000236,S,0.0,0.0,0.0,0.0,0.0
GF udan khatola,000237,S,810.0,730.0,540.0,607.5,0.0
GF UNICORN,000238,S,895.0,850.0,596.66666669999995,671.25,0.0
GF Vichitra,000239,S,1030.0,900.0,686.66666669999995,772.5,0.0
GF Vichitra Pepsi,000240,S,1030.0,900.0,686.66666669999995,772.5,0.0
GF Vichitra Toofan,000241,S,990.0,850.0,660.0,742.5,0.0
GF Visha,000242,S,940.0,850.0,626.66999999999996,705.0,0.0
GF VIVO,000243,S,1050.0,950.0,700.0,787.5,0.0
GF VOLVO,000244,S,0.0,550.0,0.0,0.0,0.0
GF White House,000245,S,750.0,650.0,500.0,562.5,0.0
GF White Rose,000246,S,1030.0,900.0,686.66666669999995,772.5,0.0
GF Zalima,000247,S,1105.0,1000.0,736.66666669999995,828.75,0.0
GF Zarina,000248,S,1103.0,900.0,735.33333330000005,827.25,0.0
GG MAHI,000249,S,700.0,650.0,466.66666670000001,525.0,0.0
GK AADHYA,0002429,P,2137.5,1750.0,1425.0,1550.0,0.0
GK Aag Ka Gola,002323,P,1935.0,1750.0,1290.0,1450.0,0.0
GK Aaghyat,002324,P,2130.0,1900.0,1420.0,1600.0,0.0
GK ABHIMAN,002361,T,1462.5,1300.0,975.0,1050.0,2.0
GK Ahuja,001765,S,877.0,800.0,584.66666669999995,657.75,0.0
GK Ajnabi,000250,S,900.0,750.0,600.0,675.0,0.0
Gk Ajuba,002362,K,1305.0,1150.0,870.0,925.0,0.0
GK AKARSH,0002428,P,2137.5,1750.0,1425.0,1550.0,0.0
GK AMRUT,002347,S,825.0,750.0,550.0,600.0,0.0
GK Arbuda,000251,S,900.0,750.0,600.0,675.0,0.0
GK Best Luck,000252,S,810.0,700.0,540.0,607.5,0.0
GK BIRD,0002964,P,2047.5,1600.0,1365.0,1500.0,3.0
Gk Black Tea,0002405,CS,825.0,750.0,550.0,590.0,4.0
GK BOND,0002599,S,1305.0,1150.0,870.0,935.0,4.0
GK BUGATI,002325,P,2130.0,1900.0,1420.0,1600.0,0.0
GK CBZ,002348,S,750.0,650.0,500.0,540.0,3.0
GK ceat,000253,S,765.0,650.0,510.0,573.75,0.0
GK Chilly,000254,S,697.0,630.0,464.66666670000001,522.75,0.0
GK CHOCKLOATE,0003261,S,1350.0,1050.0,900.0,1000.0,4.0
GK chup chupke,000255,S,877.0,800.0,584.66666669999995,657.75,0.0
GK CIPRA,000256,S,770.0,700.0,513.33333330000005,577.5,0.0
GK COMMANDO,002349,S,825.0,750.0,550.0,600.0,1.0
GK COSTER,0003036,P,2475.0,1950.0,1650.0,1800.0,4.0
GK CRYPTON,0003355,T,1687.5,1350.0,1125.0,1225.0,2.0
GK Curve,002033,CS,840.0,750.0,560.0,630.0,0.0
GK CYBER,0003354,T,1687.5,1350.0,1125.0,1225.0,2.0
GK DEV-D,0002636,S,1065.0,800.0,710.0,750.0,-1.0
GK Dhama Dham,002104,P,1762.5,1600.0,1175.0,1321.875,0.0
GK DHISOOM,0002627,S,952.5,850.0,635.0,655.0,1.0
GK Dil Dariya,000257,P,1762.5,1300.0,1175.0,1321.8800000000001,4.0
GK Dove,000258,S,697.0,630.0,464.66666670000001,522.75,0.0
GK FIFA,0002626,Suite,1102.5,1000.0,735.0,790.0,1.0
GK Fiza,000259,P,1762.5,1600.0,1175.0,1321.875,-1.0
GK Gabgubai,000260,S,840.0,750.0,560.0,630.0,0.0
GK Gangubai,000261,S,840.0,750.0,560.0,630.0,0.0
GK GARIMA,0002638,S,1065.0,950.0,710.0,750.0,0.0
GK Good Luck,000262,S,915.0,700.0,610.0,686.25,2.0
Gk Gudiya,002326,S,952.5,850.0,635.0,715.0,0.0
GK Humraaz,000263,S,0.0,0.0,0.0,0.0,0.0
GK IIFA,002350,S,750.0,650.0,500.0,540.0,4.0
Gk Inayat Fish Pant Trouser,000264,T,1725.0,1400.0,1150.0,1293.75,0.0
GK Ishq,000265,P,1350.0,1220.0,900.0,1012.5,0.0
GK ISHQ VISQ,0002637,S,1102.5,900.0,735.0,760.0,0.0
GK Jagran,000266,S,1245.0,1040.0,830.0,933.75,0.0
GK Jannat,000267,S,623.0,550.0,415.33333329999999,467.25,0.0
GK JET AIRWAYS,001773,P,2265.0,2000.0,1510.0,1698.75,0.0
GK JOKER,000268,S,810.0,700.0,540.0,607.5,0.0
GK Kallakar,000269,S,750.0,550.0,500.0,562.5,2.0
GK Karishma,000270,S,765.0,700.0,510.0,573.75,0.0
GK Karnavati,001702,S,787.5,700.0,525.0,590.625,3.0
GK KASAM,000271,S,810.0,750.0,540.0,607.5,0.0
GK KITES,000272,S,960.0,850.0,640.0,720.0,0.0
GK Kudrt,001853,S,825.0,750.0,550.0,600.0,-1.0
GK KUNDAN,0002965,T,2475.0,1900.0,1650.0,1750.0,2.0
GK Kuwet,000273,P,1350.0,1220.0,900.0,1012.5,0.0
GK KYRA,0002628,S,952.5,850.0,635.0,655.0,0.0
GK lovasa,000274,S,765.0,650.0,510.0,573.75,0.0
GK MADHUMATI,000275,S,810.0,700.0,540.0,607.5,0.0
GK MAHARAJ,000276,S,0.0,0.0,0.0,0.0,0.0
Gk Maira,0002404,CS,825.0,750.0,550.0,590.0,0.0
GK Malta,002034,P,1747.5,1550.0,1165.0,1310.625,0.0
GK MAQBOOL,002351,S,825.0,750.0,550.0,600.0,0.0
GK matuki,000277,S,765.0,650.0,510.0,573.75,0.0
GK MEESHO,002251,S,795.0,750.0,530.0,560.0,4.0
GK MIX,000278,S,0.0,0.0,0.0,0.0,0.0
GK Mogra,000279,S,1350.0,1220.0,900.0,1012.5,0.0
Gk Moorpich,000280,S,765.0,650.0,510.0,573.75,0.0
Gk Mountain,0003252,S,1830.0,1450.0,1220.0,1330.0,4.0
GK Neoxn,000281,S,1365.0,1250.0,910.0,1023.75,0.0
GK Nexon,000282,S,1365.0,1250.0,910.0,1023.75,0.0
GK Nisha,002327,S,1305.0,1150.0,870.0,980.0,0.0
GK Padmavati,000283,S,915.0,750.0,610.0,686.25,0.0
GK PAKISTANI CONTRAST,0002697,K,1365.0,1200.0,910.0,960.0,0.0
GK Pant Trouser,000284,S,1350.0,1200.0,900.0,1012.5,0.0
GK Paper work,000285,S,765.0,650.0,510.0,573.75,0.0
Gk Piku,002363,T,1462.5,1300.0,975.0,1050.0,-1.0
GK Polo Sport,001703,S,787.5,700.0,525.0,590.625,2.0
GK Preeti,000286,S,908.0,750.0,605.33333330000005,681.0,0.0
GK Prime,000287,S,900.0,750.0,600.0,675.0,0.0
GK QUEEN,002352,S,750.0,650.0,500.0,540.0,3.0
GK Rambha Fish Pant Trouser,000288,T,1725.0,1400.0,1150.0,1293.75,0.0
GK Rebal,001704,S,787.5,700.0,525.0,590.625,0.0
GK Red Rose,000289,S,697.0,630.0,464.66666670000001,522.75,0.0
GK Ridhi,002035,CS,840.0,750.0,560.0,630.0,0.0
GK ROMIYO,000290,S,825.0,660.0,550.0,618.75,0.0
GK Royal,000291,T,1725.0,1450.0,1150.0,1293.75,0.0
GK RUN,002353,S,750.0,650.0,500.0,540.0,4.0
GK RUSTAM,0002963,P,2047.5,1600.0,1365.0,1500.0,4.0
GK RUTU,0002598,S,1305.0,1000.0,870.0,900.0,3.0
GK Sangita,000292,S,765.0,650.0,510.0,573.75,0.0
GK SANTOOR,0003033,P,2767.5,2300.0,1845.0,2215.0,4.0
GK Sara,002105,P,1762.5,1600.0,1175.0,1321.875,0.0
GK SCION,0002463,S,952.5,750.0,635.0,660.0,0.0
GK SECURITY,0003353,T,1687.5,1350.0,1125.0,1225.0,2.0
GK SIGMA,0003260,S,1350.0,1050.0,900.0,1000.0,4.0
GK Sitare,002328,S,952.5,850.0,635.0,715.0,0.0
Gk Son Pari,002364,T,1462.5,1300.0,975.0,1050.0,0.0
GK SONET,000293,S,690.0,600.0,460.0,517.5,0.0
GK Spark,001705,S,787.5,700.0,525.0,590.625,1.0
GK SUITE,000294,S,0.0,0.0,0.0,0.0,0.0
GK Tamasha,000295,S,1275.0,1150.0,850.0,956.25,0.0
Gk tara name,0003253,S,1830.0,1450.0,1220.0,1330.0,4.0
GK Tiffany,000296,S,820.0,700.0,546.66666669999995,615.0,0.0
GK TIMBER,0002655,S,1027.5,800.0,685.0,725.0,0.0
GK Toffy,000297,S,765.0,650.0,510.0,573.75,0.0
GK Torento,000298,S,877.0,800.0,584.66666669999995,657.75,0.0
GK TOSHIBA,0002455,S,622.5,550.0,415.0,450.0,0.0
GK Tum Bin,000299,S,675.0,600.0,450.0,506.25,0.0
Gk twitter,0003254,S,1830.0,1450.0,1220.0,1330.0,4.0
GK Vipul,000300,S,848.0,700.0,565.33333330000005,636.0,0.0
GK WHITE HOUSE,0002619,T,1462.5,1300.0,975.0,1025.0,0.0
GK Zaira,002106,P,1762.5,1600.0,1175.0,1321.875,0.0
GK ZINNAT,0003274,T,1650.0,1300.0,1100.0,1170.0,8.0
GK ZIYAFAT,000301,S,765.0,700.0,510.0,573.75,0.0
GK Ziyarat,000302,S,765.0,700.0,510.0,573.75,0.0
GN College Dupatta,002160,Dupatta,120.0,100.0,55.0,80.0,49.0
GNA Amrita,001587,S,982.0,900.0,654.66666669999995,736.5,-1.0
GNA Apple jam,000303,S,999.0,900.0,666.0,749.25,0.0
GNA Barfi,001588,S,982.0,750.0,654.66999999999996,736.5,0.0
GNA CAMRIC AEKTA,000304,S,742.0,670.0,494.66666670000001,556.5,0.0
GNA CHINON PAL,0002472,S,825.0,650.0,550.0,590.0,0.0
GNA CHINON SUNAYNA,0002473,S,825.0,650.0,550.0,590.0,0.0
GNA Classic Fox,000305,S,1013.0,920.0,675.33333330000005,759.75,0.0
GNA Dharmendar,001589,S,870.0,800.0,580.0,652.5,1.0
GNA Firdos Dimpal,000306,S,1045.0,950.0,696.66666669999995,783.75,0.0
GNA FIRDOS MIX,0003035,S,795.0,600.0,530.0,555.0,5.0
GNA Firdos Neeta,000307,S,1012.0,850.0,674.66666669999995,759.0,0.0
GNA Firdos Patang,000308,S,1012.0,900.0,674.66666669999995,759.0,0.0
GNA Firdos Raja,000309,S,999.0,900.0,666.0,749.25,0.0
GNA FOX DHAKA,0002756,S,825.0,650.0,550.0,585.0,5.0
GNA FOX FLORIDA,0002757,S,825.0,750.0,550.0,590.0,3.0
GNA Fox Ganga,000310,S,1110.0,1050.0,740.0,832.5,0.0
GNA Fox Hirva,000311,S,1230.0,850.0,820.0,922.5,0.0
GNA Fox Kajal,000312,S,1012.0,850.0,674.66666669999995,759.0,0.0
GNA Fox Tulsi,000313,S,1185.0,850.0,790.0,888.75,0.0
GNA GLASS,0002827,OS,810.0,650.0,540.0,580.0,2.0
GNA GORJET,0003010,S,795.0,630.0,530.0,600.0,4.0
GNA Jaam,000314,S,1012.0,900.0,674.66666669999995,759.0,0.0
GNA Jam Galaxy,001590,S,982.0,900.0,654.66999999999996,736.5,0.0
GNA JAM GEETA,0002487,CS,622.5,550.0,415.0,450.0,0.0
GNA JAM HANIYA,0002491,S,735.0,650.0,490.0,525.0,1.0
GNA Jimmychoo Ranchi,000315,S,1313.0,1150.0,875.33333330000005,984.75,-1.0
GNA Jitendar,001591,S,870.0,650.0,580.0,652.5,-1.0
GNA MAAZA,0002917,S,900.0,800.0,600.0,650.0,0.0
GNA Mahima firdous,000316,S,1013.0,920.0,675.33333330000005,759.75,0.0
GNA Mengo jam,000317,S,999.0,900.0,666.0,749.25,0.0
GNA MIRINDA,0002916,S,900.0,800.0,600.0,650.0,3.0
GNA MIX,002252,CS,570.0,500.0,380.0,410.0,102.0
GNA MIX 01,002259,S,1500.0,750.0,380.0,0.0,13.0
GNA MIX 02,002260,S,1400.0,700.0,380.0,0.0,8.0
GNA MIX 03,002261,S,1350.0,650.0,380.0,0.0,7.0
GNA MIX 04,002262,S,1175.0,550.0,380.0,0.0,3.0
GNA MIX 05,002263,S,1350.0,600.0,380.0,0.0,7.0
GNA MIX 06,002264,S,2100.0,850.0,380.0,0.0,5.0
GNA MIX 07,002265,S,1875.0,800.0,380.0,0.0,0.0
GNA ORGANZA 7 STAR,0002755,OS,742.5,650.0,475.0,530.0,8.0
Gna Panta,0002918,S,900.0,800.0,600.0,650.0,3.0
GNA Ranchi jam,000318,S,999.0,900.0,666.0,749.25,0.0
GNA Sanam,001592,S,870.0,800.0,580.0,652.5,0.0
GNA Simmer Angel,000319,S,1395.0,1250.0,930.0,1046.25,0.0
GNA SINDOOR,0002474,S,825.0,750.0,550.0,590.0,0.0
GNA Star Jorjat Stree,000320,S,1140.0,850.0,760.0,855.0,0.0
GNA SUHANI,000321,S,525.0,470.0,350.0,393.75,0.0
GNA TELEGRAM,0002662,S,937.5,850.0,625.0,655.0,0.0
Gold Chance,000322,S,450.0,350.0,300.0,337.5,0.0
Gold Remove,000323,S,610.0,550.0,406.66666670000001,457.5,0.0
Golden Pant Trouser Zarkan Work,000324,T,900.0,750.0,600.0,675.0,0.0
Good luck GK,000325,S,775.0,650.0,516.66666669999995,581.25,0.0
Gsf Dupatta,002163,Dupatta,94.5,80.0,63.0,70.0,905.0
GT Noorie,000326,S,490.0,450.0,326.66666670000001,367.5,0.0
GT Sanam,000327,S,490.0,450.0,326.66666670000001,367.5,0.0
Gulzar Rayon,000328,S,540.0,500.0,360.0,405.0,0.0
Gumnam,000329,S,664.0,600.0,442.66666670000001,498.0,0.0
Handkerchief,000330,General,16.0,10.0,9.0,10.0,-167.0
HASINA,0002478,S,450.0,450.0,300.0,325.0,0.0
Headcap,002340,Makhna,30.0,50.0,20.0,40.0,28.0
Heavy Muslin Suit,000331,S,412.0,370.0,274.66666670000001,309.0,0.0
Heavy Zara 01,001786,G,3900.0,2250.0,2070.0,2100.0,0.0
Heavy Zara 02,001787,G,3740.0,2049.0,1870.0,1950.0,2.0
Heavy Zara 03,001788,P,2673.75,2400.0,1782.5,2005.3125,0.0
Heavy Zara 04,001789,P,2673.75,2400.0,1782.5,2005.3125,0.0
Heavy Zara 05,001790,F,2988.75,2700.0,1992.5,2241.5625,0.0
Heavy Zara 06,001791,G,3697.5,3350.0,2465.0,2773.125,0.0
Heavy Zara 07,001792,P,3146.25,2800.0,2097.5,2359.6875,0.0
Heavy Zara 08,001793,P,2752.0,2500.0,1834.666667,2064.0,0.0
Heavy Zara 09,001794,P,2752.0,2500.0,1834.666667,2064.0,0.0
Heavy Zara 10,001795,F,2358.75,2150.0,1572.5,1769.0625,6.0
HH 1463,0003097,T,2367.0,1580.0,1315.0,1450.0,3.0
HH 1501,0003096,T,2295.0,1550.0,1275.0,1400.0,2.0
Hira,000332,General,172.5,150.0,115.0,129.375,0.0
Honda GK,000333,S,840.0,700.0,560.0,630.0,0.0
Hotstar VT,000334,S,780.0,650.0,520.0,585.0,0.0
HP Heera Jam,000335,S,690.0,550.0,460.0,517.5,0.0
HP Hira Dola 2nd suit,000336,S,940.0,850.0,626.66666669999995,705.0,0.0
HP SUITE,000337,S,750.0,650.0,500.0,562.5,0.0
HP SUITE 2,000338,S,650.0,550.0,433.33333329999999,487.5,0.0
HUF Dupatta,002161,Dupatta,120.0,100.0,55.0,80.0,32.0
I LOVE YOU,0003128,P,2062.5,1650.0,1375.0,1500.0,2.0
Ice Cub,000339,S,735.0,600.0,490.0,551.25,0.0
Ice Pop,000340,S,735.0,600.0,490.0,551.25,0.0
Inaya Rajwadi,002043,CS,765.0,700.0,510.0,573.75,-3.0
Inaya Suite,001910,S,850.0,550.0,0.0,0.0,-1.0
INDIGO,000341,S,652.0,550.0,434.67000000000002,489.0,0.0
Innaya Bits,001966,S,975.0,850.0,650.0,731.25,0.0
INNAYA BLUE EYES,0003244,CD,774.0,620.0,516.0,570.0,2.0
INNAYA CHICKEN,0003161,CD,727.5,580.0,485.0,525.0,4.0
INNAYA CHINON MANALI,0003160,CS,774.0,650.0,516.0,550.0,-7.0
INNAYA FIRE,0003158,CD,660.0,530.0,441.0,480.0,3.0
INNAYA FLAVOUR,0003159,CD,825.0,650.0,550.0,600.0,3.0
INNAYA GOOGLEPAY,0003135,CD,790.5,630.0,527.0,565.0,6.0
Innaya Gudgudi,001911,S,720.0,650.0,480.0,540.0,-1.0
Innaya Hotkit,0003181,CD,679.5,550.0,452.0,475.0,4.0
INNAYA LAKHNAVI,0003223,CD,628.5,550.0,419.0,470.0,6.0
Innaya Mongra Chinon,001967,S,885.0,800.0,590.0,663.75,0.0
