01 LACHA,000001,F,3775.0,2500.0,1550.0,1800.0,13.0
Innaya Nonstop,001912,S,772.5,700.0,515.0,579.375,-1.0
INNAYA NOVOTEL,0003157,CD,870.0,700.0,580.0,630.0,0.0
Innaya Rajwadi,001968,S,765.0,700.0,510.0,573.75,0.0
INNAYA ROYAL STAG,0003134,C,805.0,650.0,537.0,600.0,6.0
Innaya Sonpari,ST4119MDS,CD,787.5,630.0,525.0,570.0,3.0
Innaya Super 30,001969,S,712.5,600.0,475.0,525.0,-1.0
INNAYA VIDMATE',0003166,CD,886.5,700.0,591.0,625.0,-1.0
Innu Batik,001706,S,465.0,350.0,310.0,348.75,0.0
Innu Batik Masti,000343,S,668.0,350.0,445.33333329999999,501.0,0.0
INNU BELLA,001913,S,465.0,350.0,310.0,325.0,0.0
INSTAGRAM JIMMY CHUU,0003012,P,1350.0,1100.0,900.0,1050.0,42.0
Instagram Om,000344,S,1013.0,900.0,675.33333330000005,759.75,0.0
Iznik 1182B,001796,K,1875.0,1700.0,1250.0,1406.25,0.0
Jaam Akansha,000345,S,795.0,650.0,530.0,596.25,0.0
Jaam Ctn Suite,002076,CS,690.0,600.0,460.0,517.5,0.0
Jaam Khathli,002077,CS,772.0,700.0,514.66666669999995,579.0,0.0
Jaam Print,002044,CS,727.5,550.0,485.0,545.62,2.0
Jaam Simba,000346,S,878.0,750.0,585.33333330000005,658.5,0.0
JAAM ZARKAN SUITE,000347,S,850.0,750.0,566.66666669999995,637.5,0.0
Jackpot,002053,T,1755.0,1600.0,1170.0,1316.25,-1.0
Jam Cotton Red,000348,S,0.0,0.0,0.0,0.0,0.0
Jambo GK,000349,S,840.0,700.0,560.0,630.0,0.0
Jayveelon JV Camric,001707,S,502.5,450.0,335.0,376.875,-2.0
JBT GOLD CITY,0002991,S,690.0,550.0,460.0,485.0,0.0
JBT JAM JAM,0002990,S,690.0,550.0,460.0,485.0,1.0
JBT SELFIE,0002759,S,675.0,600.0,450.0,490.0,7.0
JBT SIMRAN,0002758,S,675.0,550.0,450.0,480.0,4.0
JBT TIGER,0002562,S,682.5,600.0,455.0,475.0,6.0
Jbt Tik Tok,0002659,S,697.5,550.0,465.0,485.0,4.0
JBT TITAN,0002653,S,697.5,550.0,465.0,490.0,5.0
JBT WHITE PARI,0002642,S,712.5,550.0,475.0,505.0,0.0
JF Butterfly,000350,S,615.0,550.0,410.0,461.25,0.0
JF Chandani,000351,S,745.0,600.0,496.66666670000001,558.75,0.0
JF Dipti,000352,S,750.0,600.0,500.0,562.5,0.0
JF Ful Jadi,000353,S,758.0,650.0,505.33333329999999,568.5,0.0
JF Ful Zadi,000354,S,758.0,650.0,505.33333329999999,568.5,0.0
JF Gudiya,000355,S,660.0,600.0,440.0,495.0,0.0
JF Ice Cream,000356,S,735.0,650.0,490.0,551.25,0.0
JF JALEBI BAI,000357,S,690.0,650.0,460.0,517.5,0.0
JF Kohinoor,000358,S,720.0,650.0,480.0,540.0,0.0
JF MAAZA,000359,S,653.0,600.0,435.33333329999999,489.75,0.0
JF Parvat,000360,S,670.0,550.0,446.66666670000001,502.5,0.0
JF Popcorn,000361,S,660.0,600.0,440.0,495.0,0.0
JF Queen,000362,S,607.0,559.0,404.66666670000001,455.25,0.0
JF Rang Rasiya,000363,S,625.0,520.0,416.66666670000001,468.75,0.0
JF Roli Moli,000364,S,720.0,600.0,480.0,540.0,0.0
JF Sia,000365,S,705.0,550.0,470.0,528.75,0.0
JF Skoda,000366,S,728.0,650.0,485.33333329999999,546.0,0.0
JF STUDIO,000367,S,667.0,600.0,444.66666670000001,500.25,0.0
JF Sunshine,000368,S,705.0,550.0,470.0,528.75,0.0
JF Supriya,000369,S,743.0,600.0,495.33333329999999,557.25,0.0
JF Vanshika,000370,S,660.0,600.0,440.0,495.0,0.0
JF Varnika,000371,S,570.0,500.0,380.0,427.5,0.0
JF weekend,000372,S,750.0,650.0,500.0,562.5,0.0
JF Zara Hatke,000373,S,660.0,600.0,440.0,495.0,0.0
JF Zoya,000374,S,765.0,600.0,510.0,573.75,0.0
JIMI CHUG VISCOSE,000375,S,735.0,650.0,490.0,551.25,0.0
JIMMI CHU 1178,0002948,T,1387.5,1100.0,925.0,1050.0,9.0
JLF APPLE,0003065,P,1350.0,1100.0,900.0,1050.0,4.0
JMD ACHIEVER,000376,S,465.0,400.0,310.0,348.75,-1.0
JMD Amala,002141,S,472.5,400.0,315.0,354.375,0.0
JMD Aparna,002142,S,472.5,400.0,315.0,354.375,0.0
JMD BLACK,001558,S,469.0,400.0,312.66666670000001,351.75,0.0
JMD BLACK JACK,001559,S,469.0,400.0,312.66666670000001,351.75,0.0
JMD Cadbury,001669,S,469.0,400.0,312.66666670000001,351.75,0.0
JMD CHALLENGER,001560,S,469.0,400.0,312.67000000000002,351.75,0.0
JMD Chandrika,000377,S,469.0,400.0,312.67000000000002,351.75,-1.0
JMD Dal Lake,001670,S,469.0,400.0,312.67000000000002,351.75,3.0
JMD Gangajal,000378,S,460.0,400.0,306.66666670000001,345.0,0.0
JMD Kaju,000379,S,465.0,400.0,310.0,348.75,0.0
JMD LEXUS,000380,S,400.0,465.0,266.66666670000001,300.0,0.0
JMD Love Boy,002143,S,472.5,400.0,315.0,354.375,-1.0
JMD Manmeet,001671,S,469.0,400.0,312.67000000000002,351.75,3.0
JMD Mapping,001672,S,469.0,400.0,312.67000000000002,351.75,0.0
JMD Maurya,002144,S,472.5,400.0,315.0,354.375,0.0
Jmd Mehbooba,002164,CS,469.5,400.0,313.0,375.60000000000002,3.0
JMD Milk Shake,001673,S,469.0,400.0,312.66666670000001,351.75,0.0
JMD MIX SUIT,0002849,S,415.0,400.0,313.0,335.0,-25.0
JMD MIX SUIT STAR,0002890,S,469.5,400.0,313.0,350.0,40.0
JMD Reet,001674,S,469.0,400.0,312.67000000000002,351.75,0.0
JMD Rudraksh,000381,S,475.0,400.0,316.66666670000001,356.25,0.0
JMD Sanam,002145,S,472.5,400.0,315.0,354.38,1.0
JMD Sarthi,001675,S,469.0,400.0,312.67000000000002,351.75,0.0
Jmd Shehzada,002165,CS,558.0,500.0,372.0,456.0,5.0
Jmd Shipra,002166,CS,469.5,400.0,313.0,375.60000000000002,0.0
JMD Suhagan,002146,S,472.5,400.0,315.0,354.375,0.0
JMD Tarana,000382,S,465.0,400.0,310.0,348.75,0.0
JMD VIMOCHAN,001561,S,469.0,400.0,312.66666670000001,351.75,0.0
JMD Yahoo,001676,S,469.0,400.0,312.66666670000001,351.75,0.0
JS CRYSTAL,000383,S,631.0,550.0,420.66666670000001,473.25,0.0
JS Dominos,000384,S,652.0,600.0,434.66666670000001,489.0,0.0
JS Kanchan,001593,S,765.0,680.0,510.0,573.75,0.0
JS Kheer,000385,S,727.0,650.0,484.66666670000001,545.25,0.0
JS MAHI,000386,S,631.0,550.0,420.66666670000001,473.25,0.0
JS MANALI,000387,S,631.0,550.0,420.66666670000001,473.25,0.0
JS MONACO,000388,S,631.0,550.0,420.66666670000001,473.25,0.0
JS Saachi,001594,S,810.0,700.0,540.0,607.5,0.0
JS Vedant,001595,S,810.0,700.0,540.0,607.5,0.0
JT Al Noor,002107,C,645.0,550.0,430.0,483.75,0.0
JT Allever,002108,C,727.5,600.0,485.0,530.0,0.0
JT ANKITA,0002926,CC,727.5,600.0,485.0,515.0,0.0
JT ANTIQUE,0002927,CC,727.5,600.0,485.0,515.0,0.0
Jt Atrangi,000649,C,0.0,0.0,0.0,0.0,0.0
JT Belaa,002109,C,502.5,400.0,335.0,360.0,0.0
JT BROWN BEAUTY,002140,CS,675.0,550.0,450.0,506.25,0.0
JT Gulmohar,002110,C,645.0,550.0,430.0,483.75,0.0
JT IMLI,0002929,CC,660.0,550.0,440.0,470.0,0.0
JT MARIGOLD,0002925,CC,727.5,600.0,485.0,515.0,1.0
JT NIGAAR,0002928,CC,675.0,550.0,450.0,480.0,0.0
JT Pakeeza,002111,CC,585.0,500.0,390.0,438.75,1.0
JT Shabana,002112,C,450.0,400.0,300.0,337.5,0.0
JT Titli,002113,C,472.5,350.0,315.0,354.38,0.0
Jt Zara,000390,S,0.0,400.0,0.0,0.0,-1.0
JT ZUBEE,0002930,CC,667.5,550.0,445.0,480.0,5.0
Jumbo GK,000391,S,840.0,700.0,560.0,630.0,0.0
JUST TRYING 2,000392,G,123.0,125.0,82.0,92.25,0.0
JUST TRYING SF,000393,G,135.0,125.0,90.0,101.25,0.0
K.K.U Air India,000394,S,525.0,450.0,350.0,393.75,0.0
Kashka Dupatta,002341,Dupatta,165.0,150.0,110.0,125.0,6.0
Kashmira XL Makhna,002342,Makhna,307.5,280.0,205.0,230.0,6.0
KASMIRI DHAGA WORK PEPLUM,000395,S,0.0,0.0,0.0,0.0,0.0
KASMIRI TROUSER,002079,T,1852.5,1650.0,1235.0,1389.375,0.0
Kavita EID SPECIAL Burberry,000396,S,1030.0,860.0,686.66666669999995,772.5,0.0
Kbi 6100,002036,T,1582.5,1450.0,1055.0,1186.875,0.0
KBI 6111,001963,T,1702.5,1550.0,1135.0,1276.875,0.0
KBI 6177,002046,T,1627.5,1450.0,1085.0,1220.625,-1.0
KC 11641,000397,S,870.0,800.0,580.0,652.5,0.0
KC 11647,000398,S,870.0,800.0,580.0,652.5,0.0
KC 11649,000399,S,870.0,800.0,580.0,652.5,0.0
KC 11667,000400,S,922.0,850.0,614.66666669999995,691.5,0.0
KC 11669,000401,S,952.0,850.0,634.66666669999995,714.0,0.0
KC 11671,002167,CS,412.5,350.0,275.0,330.0,1.0
KC 11672,002168,CS,412.5,350.0,275.0,330.0,0.0
KC 11674,002169,CS,412.5,350.0,275.0,330.0,0.0
Kc 11675,002162,CS,412.5,350.0,275.0,300.0,1.0
KC 1191,002171,CS,412.5,350.0,275.0,330.0,0.0
KC 13453,002026,CS,619.5,550.0,413.0,464.625,0.0
KC 13454,002027,CS,619.5,550.0,413.0,464.625,1.0
KC 13455,002028,CS,619.5,550.0,413.0,464.625,0.0
KC 13456,002029,CS,619.5,550.0,413.0,464.625,0.0
KC 9XM,000402,S,1690.0,1520.0,1126.666667,1267.5,0.0
KC Aaira,001677,S,855.0,750.0,570.0,641.25,0.0
KC Aankh Micholi,000403,S,1920.0,1750.0,1280.0,1440.0,0.0
KC Aanvi,000404,S,2065.0,1850.0,1376.666667,1548.75,0.0
KC Ablah Plazo,000405,S,2250.0,1850.0,1500.0,1687.5,0.0
KC Adiva plazo,000406,S,2250.0,1850.0,1500.0,1687.5,0.0
KC AE DIL,0002666,CS,877.5,750.0,585.0,625.0,1.0
KC Afaaf plazo,000407,S,2250.0,1850.0,1500.0,1687.5,0.0
KC AFEEMA PURSE,0003153,P,3375.0,2550.0,2250.0,2450.0,0.0
KC Afra Tafri,001854,T,2227.5,2000.0,1485.0,1670.625,0.0
KC Aida Plazo,000408,S,2250.0,1850.0,1500.0,1687.5,0.0
KC Ainaz,000409,S,1950.0,1500.0,1300.0,1462.5,0.0
KC Aizaz,000410,S,795.0,650.0,530.0,596.25,1.0
KC Akasa,000411,S,1780.0,1300.0,1186.6700000000001,1335.0,1.0
KC Al Falah,000412,S,1492.5,1250.0,995.0,1100.0,-1.0
KC Al Habibi,000413,S,1665.0,1450.0,1110.0,1248.75,0.0
KC Al Minaah,001708,S,1290.0,1150.0,860.0,967.5,0.0
KC Al Mizhar,000414,S,2025.0,1650.0,1350.0,1518.75,0.0
KC ALBEELA RAHI,000415,S,1380.0,1250.0,920.0,1035.0,0.0
KC Aldeenar,000416,S,1840.0,1550.0,1226.666667,1380.0,0.0
KC Alfiya,001989,CS,877.5,700.0,585.0,650.0,0.0
KC Alice,000417,S,1733.0,1550.0,1155.333333,1299.75,0.0
KC All in one,000418,S,1762.0,1450.0,1174.666667,1321.5,0.0
KC ALL TIME BEST,0003219,S,1207.5,970.0,805.0,860.0,4.0
KC Almas,000419,S,1450.0,1300.0,966.66666669999995,1087.5,0.0
KC ALMIR,000420,P,0.0,0.0,0.0,0.0,0.0
KC AlRaso,000421,S,1432.0,1300.0,954.66999999999996,1074.0,1.0
KC AMIRA NOOR,0003276,P,2227.5,1750.0,1485.0,1550.0,3.0
KC AMROzIA,002209,S,1687.5,1500.0,1125.0,1225.0,0.0
KC Ancher,000422,S,1298.0,1050.0,865.33333330000005,973.5,0.0
KC ANGEL BERRY,0002573,S,1792.5,1600.0,1195.0,1280.0,1.0
KC Ankhiya Gulabi,000423,G,2385.0,2150.0,1590.0,1788.75,0.0
KC Anusheh,000424,G,1192.0,1050.0,794.66666669999995,894.0,0.0
KC Arbaaz,002081,T,2062.5,1850.0,1375.0,1546.875,0.0
KC ARSHIYA,000425,S,1702.0,1400.0,1134.666667,1276.5,0.0
KC ART GALLERY,0002735,P,2767.5,2250.0,1845.0,1970.0,0.0
KC Arwa Burberry,000426,S,2230.0,1950.0,1486.666667,1672.5,0.0
KC ASHQ,000427,T,2460.0,1850.0,1640.0,1845.0,0.0
KC Ateera,000428,S,1785.0,1450.0,1190.0,1338.75,0.0
KC Atoot Rishta,001596,S,1935.0,1750.0,1290.0,1451.25,0.0
KC Audi,000429,S,1845.0,1550.0,1230.0,1383.75,0.0
KC Avantika,000430,T,2160.0,1800.0,1440.0,1620.0,0.0
KC AVIATOR,0003083,S,1215.0,800.0,675.0,730.0,4.0
KC Azari,000431,S,855.0,750.0,570.0,641.25,0.0
KC AZBAN,000432,S,1552.0,1400.0,1034.666667,1164.0,0.0
KC AZFAR,000433,T,2257.0,2050.0,1504.666667,1692.75,0.0
KC Azizi,000434,T,2430.0,2150.0,1620.0,1822.5,0.0
KC Azmeen,000435,S,2062.0,1650.0,1374.666667,1546.5,0.0
KC Baadshaho,000436,CS,765.0,650.0,510.0,540.0,1.0
KC BAARISH BEATS,0003085,S,1125.0,730.0,625.0,700.0,2.0
KC Baby Girl,000437,S,765.0,680.0,510.0,573.75,0.0
KC Baby Jhon,002047,T,1920.0,1550.0,1280.0,1440.0,0.0
KC Badal,000438,S,985.0,900.0,656.66666669999995,738.75,0.0
KC Badshah,000439,S,1650.0,1450.0,1100.0,1237.5,0.0
Kc Badshah Berry,0003280,S,1575.0,1250.0,1050.0,1150.0,1.0
KC BADSHAHI STYLE,0003093,P,4122.0,2700.0,2290.0,2550.0,0.0
KC BAHEEJA,000440,S,0.0,900.0,0.0,0.0,0.0
KC BAJAJ FLEXI,0002733,P,2385.0,1950.0,1590.0,1715.0,3.0
KC BAKED COOKIES,0003059,S,1387.5,1160.0,925.0,1110.0,0.0
KC BALLE BALLE,0003321,SHADED PLAZO,2512.5,1900.0,1675.0,1775.0,3.0
KC Band Baaja,001709,S,1792.5,1600.0,1195.0,1344.375,0.0
KC Bandagi,000441,S,637.0,550.0,424.66666670000001,477.75,0.0
KC Banjara,000442,S,667.5,600.0,445.0,500.625,-3.0
KC BANJARA HILLS,0002630,P,2385.0,1900.0,1590.0,1690.0,2.0
KC BANNO BEAUTY,0003080,P,3546.0,2350.0,1970.0,2250.0,0.0
KC BARZAKH,000443,S,0.0,1350.0,0.0,0.0,0.0
KC Basundi Firdous,000444,S,675.0,550.0,450.0,506.25,0.0
Kc Battle King,0003251,L,3120.0,2500.0,2080.0,2200.0,4.0
KC BEAT BLAST,0002912,P,3120.0,2800.0,2080.0,2300.0,-1.0
KC BEAUTY SWAG,0002994,F,4110.0,3000.0,2740.0,3090.0,0.0
KC BEETE LAMHE,0002449,CS,765.0,650.0,510.0,570.0,0.0
KC BEGUM AURA,0003045,P,3375.0,2700.0,2250.0,2500.0,0.0
Kc Begum Banarasi,0003213,T,2272.5,1800.0,1515.0,1615.0,3.0
KC Behnaz,000445,S,1795.0,1550.0,1196.666667,1346.25,0.0
KC Behrukh,000446,S,0.0,1250.0,0.0,0.0,0.0
KC Bekarar,000447,S,1778.0,1500.0,1185.333333,1333.5,0.0
KC Belimaa white suit,000448,S,900.0,750.0,600.0,675.0,0.0
KC Berries,000449,S,1780.0,1600.0,1186.666667,1335.0,0.0
KC BERRY BRUST,002354,P,2130.0,1650.0,1420.0,1500.0,0.0
KC BERRY FIZZ,0002783,P,2437.5,1950.0,1625.0,1750.0,1.0
KC BEST CHOICE,0002635,T,2002.5,1800.0,1335.0,1450.0,-1.0
KC BEST NAME,002275,T,2017.5,1700.0,1345.0,1500.0,0.0
KC BEST SELLER,0003319,C,2542.5,1900.0,1695.0,1795.0,1.0
KC BEST VOICE,002210,S,2017.5,1800.0,1345.0,1385.0,4.0
Kc Best Wishes,002311,CS,735.0,650.0,490.0,550.0,3.0
KC Bhagam Bhag,001639,S,2385.0,2150.0,1590.0,1788.75,0.0
KC BHEEJA,000450,S,825.0,750.0,550.0,618.75,0.0
KC Bidipta,000451,S,1840.0,1550.0,1226.666667,1380.0,0.0
Kc Big screen,002312,CS,952.5,850.0,635.0,715.0,0.0
Kc Bijli,0003308,CRUNCHY SUIT,1050.0,850.0,700.0,750.0,4.0
KC BIJLI QUEEN,0003040,P,2850.0,2380.0,1900.0,2280.0,0.0
KC BINDAS SWAG,0003020,P,2685.0,2100.0,1790.0,1900.0,4.0
KC Bindiya Chamke,001636,S,889.0,800.0,592.66999999999996,666.75,-1.0
KC BIRD SOUND,002276,T,2017.5,1700.0,1345.0,1500.0,0.0
KC Bit Coin,001710,S,1792.5,1600.0,1195.0,1344.375,0.0
KC BITE TIME,0003117,P,2467.5,1970.0,1645.0,1750.0,0.0
KC BITEZON (With Purse),0002738,Paplon,3547.5,2650.0,2365.0,2525.0,2.0
KC Black Cherry,001774,T,2272.5,2050.0,1515.0,1704.375,0.0
KC BLACK ICE,002355,P,3000.0,2700.0,2000.0,2250.0,0.0
Kc black magic,0002682,S,1545.0,1350.0,1030.0,1110.0,2.0
KC BLACK ROCK,0002856,S,1545.0,1400.0,1030.0,1150.0,4.0
Kc Black Sky Lehnga,0003250,L,3120.0,2500.0,2080.0,2200.0,3.0
KC BlackBerry,001855,P,3367.5,3000.0,2245.0,2525.625,0.0
KC BLESSING,0002745,CS,952.5,850.0,635.0,700.0,1.0
KC BLINK SWITCH,0002505,T,1942.5,1450.0,1295.0,1380.0,0.0
KC BLOCKBUSTER,001522,S,1717.0,1350.0,1144.6700000000001,1287.75,0.0
KC BLOOM ROSE,0003089,P,4050.0,2650.0,2250.0,2450.0,4.0
KC Blue Bell,001597,G,3150.0,2800.0,2100.0,2362.5,0.0
KC Blue City,001856,S,1425.0,1300.0,950.0,1068.75,0.0
Kc Blue Line LENHNGA,0003248,L,3120.0,2500.0,2080.0,2200.0,3.0
Kc Blue Whale,002300,T,1792.5,1600.0,1195.0,1300.0,-1.0
KC BLUSH SKY,0003023,P,2542.5,2000.0,1695.0,2040.0,0.0
KC Bolero,001857,T,2205.0,2000.0,1470.0,1653.75,0.0
Kc Boom Berry,0003287,S,1575.0,1200.0,1050.0,1150.0,0.0
KC BOOM BOX,0002766,P,3292.5,2600.0,2195.0,2300.0,0.0
KC BREEZE SIP,0002554,S,1492.5,1300.0,995.0,1070.0,0.0
KC BRIDAL DRESS,0002610,P,3225.0,2400.0,2150.0,2250.0,0.0
KC Bridal Queen,000452,T,2250.0,1650.0,1500.0,1687.5,1.0
KC BRIGHT FLOWER,0002569,S,2242.5,1750.0,1495.0,1580.0,3.0
KC BRILLIANT (W PURSE),002277,P,3052.5,2350.0,2035.0,2150.0,3.0
KC BROWN BREAD,0002506,T,2572.5,2000.0,1715.0,1815.0,4.0
KC Bulandiya,001711,T,2242.5,2000.0,1495.0,1681.875,0.0
KC BULBUL MAGIC,0003052,CS,1387.5,1160.0,925.0,1050.0,3.0
KC BULLET TRAIN,0002631,P,3352.5,2450.0,2235.0,2330.0,4.0
KC CAFE DILWALE,0002563,S,1620.0,1400.0,1080.0,1160.0,4.0
KC CAFE MEHFIL,0003121,T,2340.0,1870.0,1560.0,1750.0,0.0
KC Candy Bite,001858,S,1350.0,1200.0,900.0,1012.5,0.0
KC CANDY HEART,0002644,S,1777.5,1600.0,1185.0,1225.0,3.0
KC CARAMEL CRUNCH,0002962,S,1335.0,1200.0,890.0,990.0,1.0
KC CASA CRAFT,0002482,T,2467.5,1900.0,1645.0,1750.0,-2.0
Kc Celebration,0003285,S,1200.0,1000.0,800.0,900.0,4.0
KC Cello,000453,S,1735.0,1550.0,1156.666667,1301.25,0.0
KC Chahatein,000454,S,1680.0,1500.0,1120.0,1260.0,0.0
KC CHAI BREAK,0003347,S,1642.5,1300.0,1095.0,1200.0,3.0
KC Chaiya Chaiya,001712,T,2685.0,2400.0,1790.0,2013.75,2.0
KC CHAMAK CHALO,0003095,S,891.0,600.0,495.0,540.0,4.0
KC Champions,001713,T,2302.5,2000.0,1535.0,1726.875,0.0
KC CHANA BLAST,0003282,S,1987.5,1590.0,1325.0,1425.0,4.0
KC CHANCHAL,000455,T,1575.0,1420.0,1050.0,1181.25,0.0
KC Chand,000456,S,1465.0,1250.0,976.66666669999995,1098.75,0.0
KC Chand ka Tukda,001714,T,2160.0,1650.0,1440.0,1620.0,0.0
KC CHASHNI,0003102,P,3067.5,2450.0,2045.0,2200.0,1.0
KC CHAT CHASKA,0002996,T,2025.0,1830.0,1350.0,1520.0,4.0
KC CHEESECAKE,001523,P,2887.0,2600.0,1924.666667,2165.25,0.0
KC CHEEZY PLANET,0002696,S,1815.0,1600.0,1210.0,1300.0,2.0
KC Chennai express,000457,S,1110.0,1000.0,740.0,832.5,0.0
KC CHERRY MERRY,0002634,T,2002.5,1800.0,1335.0,1450.0,4.0
Kc Chill Beat,0002499,T,2047.5,1800.0,1365.0,1465.0,4.0
KC CHILL BERRY,002356,P,2130.0,1550.0,1420.0,1500.0,2.0
KC CHILL BERRY SUITE,0003054,S,2085.0,1650.0,1390.0,1500.0,4.0
KC CHILL TIME,0002950,S,2160.0,1900.0,1440.0,1580.0,2.0
KC CHILL UP,0002434,S,2317.5,1750.0,1545.0,1650.0,4.0
